(source [0, 0] - [84, 0]
  (text_token [0, 0] - [3, 2])
  (parse_token [3, 2] - [3, 10]
    (inline_parse_token [3, 2] - [3, 10]
      expression: (operation [3, 3] - [3, 9]
        (binary_operation [3, 3] - [3, 9]
          (identifier [3, 3] - [3, 5])
          (binary_operator [3, 6] - [3, 7])
          (literal [3, 8] - [3, 9])))))
  (text_token [3, 10] - [4, 2])
  (parse_token [4, 2] - [4, 5]
    (inline_parse_token [4, 2] - [4, 5]
      expression: (identifier [4, 3] - [4, 4])))
  (text_token [4, 5] - [5, 8])
  (parse_token [5, 8] - [5, 13]
    (inline_parse_token [5, 8] - [5, 13]
      expression: (identifier [5, 9] - [5, 12])))
  (text_token [5, 13] - [6, 4])
  (parse_token [6, 4] - [6, 15]
    (inline_parse_token [6, 4] - [6, 15]
      expression: (operation [6, 5] - [6, 14]
        (binary_operation [6, 5] - [6, 14]
          (call [6, 5] - [6, 9]
            (identifier [6, 5] - [6, 6])
            (comma_separated_expressions [6, 7] - [6, 8]
              (identifier [6, 7] - [6, 8])))
          (binary_operator [6, 10] - [6, 11])
          (identifier [6, 12] - [6, 14])))))
  (text_token [6, 15] - [7, 4])
  (parse_token [7, 4] - [7, 31]
    (inline_parse_token [7, 4] - [7, 31]
      expression: (call [7, 5] - [7, 30]
        (operation [7, 5] - [7, 21]
          (binary_operation [7, 5] - [7, 21]
            (call [7, 5] - [7, 17]
              (identifier [7, 5] - [7, 8])
              (comma_separated_expressions [7, 9] - [7, 16]
                (operation [7, 9] - [7, 16]
                  (binary_operation [7, 9] - [7, 16]
                    (identifier [7, 9] - [7, 11])
                    (binary_operator [7, 12] - [7, 13])
                    (identifier [7, 14] - [7, 16])))))
            (binary_operator [7, 17] - [7, 18])
            (identifier [7, 18] - [7, 21])))
        (comma_separated_expressions [7, 22] - [7, 29]
          (operation [7, 22] - [7, 29]
            (binary_operation [7, 22] - [7, 29]
              (identifier [7, 22] - [7, 24])
              (binary_operator [7, 25] - [7, 26])
              (identifier [7, 27] - [7, 29])))))))
  (text_token [7, 31] - [8, 5])
  (parse_token [8, 5] - [10, 1]
    (block_parse_token [8, 5] - [10, 1]
      expression: (call [9, 2] - [9, 31]
        (operation [9, 2] - [9, 18]
          (binary_operation [9, 2] - [9, 18]
            (call [9, 2] - [9, 14]
              (identifier [9, 2] - [9, 10])
              (comma_separated_expressions [9, 11] - [9, 13]
                (identifier [9, 11] - [9, 13])))
            (binary_operator [9, 15] - [9, 16])
            (identifier [9, 17] - [9, 18])))
        (comma_separated_expressions [9, 19] - [9, 30]
          (call [9, 19] - [9, 30]
            (identifier [9, 19] - [9, 27])
            (comma_separated_expressions [9, 28] - [9, 29]
              (identifier [9, 28] - [9, 29])))))
      (punctuation [9, 31] - [9, 32])))
  (text_token [10, 1] - [14, 33])
  (parse_token [14, 33] - [16, 1]
    (block_parse_token [14, 33] - [16, 1]
      expression: (operation [15, 2] - [15, 37]
        (binary_operation [15, 2] - [15, 37]
          (operation [15, 2] - [15, 25]
            (binary_operation [15, 2] - [15, 25]
              (call [15, 2] - [15, 21]
                (operation [15, 2] - [15, 18]
                  (binary_operation [15, 2] - [15, 18]
                    (call [15, 2] - [15, 6]
                      (identifier [15, 2] - [15, 3])
                      (comma_separated_expressions [15, 4] - [15, 5]
                        (identifier [15, 4] - [15, 5])))
                    (binary_operator [15, 7] - [15, 9])
                    (identifier [15, 10] - [15, 18])))
                (comma_separated_expressions [15, 19] - [15, 20]
                  (identifier [15, 19] - [15, 20])))
              (binary_operator [15, 22] - [15, 23])
              (literal [15, 24] - [15, 25])))
          (binary_operator [15, 25] - [15, 26])
          (parenthesised_expression [15, 26] - [15, 37]
            (call [15, 27] - [15, 36]
