(source [0, 0] - [182, 0]
  (text_token [0, 0] - [4, 0])
  (parse_token [4, 0] - [6, 1]
    (block_parse_token [4, 0] - [6, 1]
      expression: (expression [5, 2] - [5, 63]
        (operation [5, 2] - [5, 63]
          (binary_operation [5, 2] - [5, 63]
            (expression [5, 2] - [5, 25]
              (call [5, 2] - [5, 25]
                (expression [5, 2] - [5, 15]
                  (identifier [5, 2] - [5, 15]))
                (comma_separated_expressions [5, 16] - [5, 24]
                  (expression [5, 16] - [5, 17]
                    (identifier [5, 16] - [5, 17]))
                  (expression [5, 19] - [5, 24]
                    (operation [5, 19] - [5, 24]
                      (binary_operation [5, 19] - [5, 24]
                        (expression [5, 19] - [5, 20]
                          (identifier [5, 19] - [5, 20]))
                        (binary_operator [5, 21] - [5, 22])
                        (expression [5, 23] - [5, 24]
                          (identifier [5, 23] - [5, 24]))))))))
            (expression [5, 28] - [5, 63]
              (call [5, 28] - [5, 63]
                (expression [5, 28] - [5, 31]
                  (identifier [5, 28] - [5, 31]))
                (comma_separated_expressions [5, 32] - [5, 62]
                  (expression [5, 32] - [5, 59]
                    (call [5, 32] - [5, 59]
                      (expression [5, 32] - [5, 49]
                        (call [5, 32] - [5, 49]
                          (expression [5, 32] - [5, 46]
                            (identifier [5, 32] - [5, 46]))
                          (comma_separated_expressions [5, 47] - [5, 48]
                            (expression [5, 47] - [5, 48]
                              (identifier [5, 47] - [5, 48])))))
                      (comma_separated_expressions [5, 50] - [5, 58]
                        (expression [5, 50] - [5, 51]
                          (identifier [5, 50] - [5, 51]))
                        (expression [5, 53] - [5, 58]
                          (operation [5, 53] - [5, 58]
                            (binary_operation [5, 53] - [5, 58]
                              (expression [5, 53] - [5, 54]
                                (identifier [5, 53] - [5, 54]))
                              (binary_operator [5, 55] - [5, 56])
                              (expression [5, 57] - [5, 58]
                                (identifier [5, 57] - [5, 58]))))))))
                  (expression [5, 61] - [5, 62]
                    (identifier [5, 61] - [5, 62]))))))))))
  (text_token [6, 1] - [8, 0])
  (parse_token [8, 0] - [10, 1]
    (block_parse_token [8, 0] - [10, 1]
      expression: (expression [9, 2] - [9, 83]
        (operation [9, 2] - [9, 83]
          (binary_operation [9, 2] - [9, 83]
            (expression [9, 2] - [9, 29]
              (call [9, 2] - [9, 29]
                (expression [9, 2] - [9, 19]
                  (call [9, 2] - [9, 19]
                    (expression [9, 2] - [9, 16]
                      (identifier [9, 2] - [9, 16]))
                    (comma_separated_expressions [9, 17] - [9, 18]
                      (expression [9, 17] - [9, 18]
                        (identifier [9, 17] - [9, 18])))))
                (comma_separated_expressions [9, 20] - [9, 28]
                  (expression [9, 20] - [9, 21]
                    (identifier [9, 20] - [9, 21]))
                  (expression [9, 23] - [9, 28]
                    (operation [9, 23] - [9, 28]
                      (binary_operation [9, 23] - [9, 28]
                        (expression [9, 23] - [9, 24]
                          (identifier [9, 23] - [9, 24]))
                        (binary_operator [9, 25] - [9, 26])
                        (expression [9, 27] - [9, 28]
                          (identifier [9, 27] - [9, 28]))))))))
            (expression [9, 32] - [9, 83]
              (operation [9, 32] - [9, 83]
                (binary_operation [9, 32] - [9, 83]
                  (expression [9, 32] - [9, 56]
                    (operation [9, 32] - [9, 56]
                      (binary_operation [9, 32] - [9, 56]
                        (expression [9, 32] - [9, 35]
                          (identifier [9, 32] - [9, 35]))
                        (expression [9, 38] - [9, 56]
                          (call [9, 38] - [9, 56]
                            (expression [9, 38] - [9, 39]
                              (identifier [9, 38] - [9, 39]))
                            (comma_separated_expressions [9, 40] - [9, 55]
                              (expression [9, 40] - [9, 48]
                                (operation [9, 40] - [9, 48]
                                  (binary_operation [9, 40] - [9, 48]
                                    (expression [9, 40] - [9, 44]
                                      (call [9, 40] - [9, 44]
                                        (expression [9, 40] - [9, 41]
                                          (identifier [9, 40] - [9, 41]))
                                        (comma_separated_expressions [9, 42] - [9, 43]
                                          (expression [9, 42] - [9, 43]
                                            (identifier [9, 42] - [9, 43])))))
                                    (binary_operator [9, 45] - [9, 46])
                                    (expression [9, 47] - [9, 48]
                                      (identifier [9, 47] - [9, 48])))))
                              (expression [9, 50] - [9, 55]
                                (call [9, 50] - [9, 55]
                                  (expression [9, 50] - [9, 51]
                                    (identifier [9, 50] - [9, 51]))
                                  (comma_separated_expressions [9, 52] - [9, 54]
                                    (expression [9, 52] - [9, 54]
                                      (operation [9, 52] - [9, 54]
                                        (unary_operation [9, 52] - [9, 54]
                                          (unary_operator [9, 52] - [9, 53])
                                          (expression [9, 53] - [9, 54]
                                            (identifier [9, 53] - [9, 54]))))))))))))))
                  (expression [9, 59] - [9, 83]
                    (operation [9, 59] - [9, 83]
                      (binary_operation [9, 59] - [9, 83]
                        (expression [9, 59] - [9, 62]
                          (identifier [9, 59] - [9, 62]))
                        (expression [9, 65] - [9, 83]
                          (call [9, 65] - [9, 83]
                            (expression [9, 65] - [9, 66]
                              (identifier [9, 65] - [9, 66]))
                            (comma_separated_expressions [9, 67] - [9, 82]
                              (expression [9, 67] - [9, 75]
                                (operation [9, 67] - [9, 75]
                                  (binary_operation [9, 67] - [9, 75]
                                    (expression [9, 67] - [9, 71]
                                      (call [9, 67] - [9, 71]
                                        (expression [9, 67] - [9, 68]
                                          (identifier [9, 67] - [9, 68]))
                                        (comma_separated_expressions [9, 69] - [9, 70]
                                          (expression [9, 69] - [9, 70]
                                            (identifier [9, 69] - [9, 70])))))
