(source_file [0, 0] - [44, 0]
  (block [0, 0] - [44, 0]
    (text [0, 0] - [44, 0]
      (text_line [0, 0] - [1, 0]
        (heading [0, 0] - [0, 30]))
      (text_line [1, 0] - [20, 3])
      (text_line [20, 3] - [22, 0]
        (reference [20, 3] - [21, 56]
          (ERROR [20, 6] - [21, 6]
            (ERROR [21, 0] - [21, 6]))))
      (text_line [22, 0] - [28, 2])
      (text_line [28, 2] - [29, 0]
        (link [28, 2] - [28, 33]
          (ERROR [28, 5] - [28, 6]
            (ERROR [28, 5] - [28, 6]))))
      (text_line [29, 0] - [29, 2])
      (text_line [29, 2] - [31, 0]
        (reference [29, 2] - [30, 52]
          (ERROR [29, 6] - [30, 4]
            (ERROR [30, 0] - [30, 4]))))
      (text_line [31, 0] - [35, 0])
      (text_line [35, 0] - [36, 0]
        (heading [35, 0] - [35, 34]))
      (text_line [36, 0] - [37, 0])
      (text_line [37, 0] - [38, 0]
        (heading [37, 0] - [37, 26]))
      (text_line [38, 0] - [44, 0]))))
